"时间戳","管理类别名称","主要事故类别","风险点","备注","管理类别编码","主键ID","风险代码","风险名称","创建人","修改人","创建时间","修改时间","排序","删除标识"
2026-03-16 19:04:07.000,（1004）冶金,中毒和窒息,采用氮气反吹或保护的除尘器,,"1004","202412161623005","100444",除尘器内检修作业时氮气泄漏,,,,,444,"0"
2026-03-16 19:04:07.000,（1005）有色,灼烫、其他爆炸,压铸机、低压铸造机,,"1005","202412161655001","100515",压铸机熔融金属飞溅,,,,,515,"0"
2026-03-16 19:04:07.000,（1005）有色,灼烫、其他爆炸,回转炉,,"1005","202412161655002","100516",铝灰炒灰机熔融金属泄漏,,,,,516,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸、灼烫,钢丝绳牵引系统、液压牵引系统、模盘、结晶器、铸造深井,,"1005","202412161655003","100517",深井铸造牵引系统故障、深井铸造熔铸岗位漏铝、冷却系统缺水,,,,,517,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、中毒和窒息,冷轧机、地下室、地沟,,"1005","202412161655004","100518",冷轧机轧制过程中叠带、断带引起轧制油燃烧,,,,,518,"0"
2026-03-16 19:04:07.000,（1005）有色,中毒和窒息,铝水除氢区，液氯钢瓶、铜支管等液氯储存输送（管道）设施，液氯汽化器,,"1005","202412161655005","100519",（铝水除氢）氯泄漏,,,,,519,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸,铝浆制备间、铝粉膏存放区  ,,"1006","202412161703001","100623",（石膏、水泥制品及类似制品制造）铝粉膏遇水,,,,,623,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫,回转窑、烘窑等高温区域,,"1006","202412161703002","100624",（水泥、石灰和石膏制造、粘土砖瓦及建筑砌块制造）回转窑点火、烘窑、给煤,,,,,624,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、中毒和窒息、灼烫,沥青储罐,,"1006","202412161703003","100625",沥青储罐泄漏,,,,,625,"0"
2026-03-16 19:04:07.000,（1006）建材,车辆伤害,窑车、装载机、搅拌车、摆渡车、履带式挖掘机等场内车辆作业区,,"1006","202412161703004","100626",专用车辆作业,,,,,626,"0"
2026-03-16 19:04:07.000,（1006）建材,坍塌、物体打击,水泥、砖坯等袋装、桶装、固定形状物料堆垛区,,"1006","202412161703005","100627",物料堆垛作业,,,,,627,"0"
2026-03-16 19:04:07.000,（1006）建材,物体打击、机械伤害,预应力张拉作业区,,"1006","202412161703006","100628",预应力张拉作业,,,,,628,"0"
2026-03-16 19:04:07.000,（1006）建材,高处坠落、触电淹溺、,沥青、混凝土等混料、拌合、搅拌设备及作业区,,"1006","202412161703007","100629",拌合（搅拌）作业,,,,,629,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸、中毒和窒息,油性物料（漆、胶、浆等）喷涂区、喷绘区、配料调制区，涂布机、胶罐、配胶间、胶料间、油漆车间等区域,,"1006","202412161703008","100630",喷涂、喷绘、喷胶等作业,,,,,630,"0"
2026-03-16 19:04:07.000,（1006）建材,坍塌、中毒和窒息、高处坠落、物体打击,砂石、粉煤灰、石膏等散状物料堆场或仓库,,"1006","202412161703009","100631",堆取进料、装卸作业,,,,,631,"0"
2026-03-16 19:04:07.000,（1006）建材,容器爆炸、机械伤害,成型喷釉区、压力罐,,"1006","202412161703010","100632",（卫生陶瓷制品制造）成型喷釉作业,,,,,632,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫、高处坠落、物体打击,窑尾烟室、高压水枪,,"1006","202412161703011","100633",（水泥、石灰和石膏制造、粘土砖瓦及建筑砌块制造）窑尾烟室清理作业,,,,,633,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,自燃性、易燃性、剧毒性、毒性、腐蚀性、氧化性特种气体站、特种气体间、特种气体柜或气瓶架区域,,"1007","202412161707001","100720",（特气供应）特种气体泄漏,,,,,720,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,冲天炉、除尘设备、烘烤装置、煤气管道及其附属设施（膨胀器、阀门、法兰、放散管、煤气排水器、水封等）,,"1007","202412161707004","100723",（铸造）冲天炉本体及其配套设施的煤气泄漏,,,,,723,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,喷涂室、流平区域、烘干室、浸涂槽、喷烘两用喷漆室、调漆区、临时涂漆作业场所、涂漆风机、管道、地坑、过滤棉箱,,"1007","202412161707005","100724",（涂装）漆渣清理作业,,,,,724,"0"
2026-03-16 19:04:07.000,（1007）机械,机械伤害,搬运/上下料机器人作业区、装配机器人作业区,,"1007","202412161707006","100725",（机械加工）搬运/上下料、装配机器人作业,,,,,725,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾,皮革、毛皮、羽毛及其制品储存场所,,"1008","202412161712001","100819",皮革、毛皮、羽毛储存场所遇明火或火花,,,,,819,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾,羽毛（绒）制品区域,,"1008","202412161712002","100820",羽毛（绒）制品区域遇明火或火花,,,,,820,"0"
2026-03-16 19:04:07.000,（1008）轻工,其他爆炸、火灾,涉及淀粉粉尘的场所或设备，如：淀粉存放场所、气力输送系统、淀粉搅拌区域,,"1008","202412161712003","100821",（造纸和纸制品业）淀粉粉尘积聚,,,,,821,"0"
2026-03-16 19:04:07.000,（1008）轻工,其他爆炸、火灾,锂离子电池正极极片激光模切除尘器、铝壳激光焊接除尘器,,"1008","202412161712004","100822",（电池制造业）金属可燃粉尘积聚,,,,,822,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸、中毒和窒息、灼烫,NMP储罐、电解液储罐、电解液仓库、注液机,,"1008","202412161712005","100823",（电池制造业）N-甲基吡咯烷酮（NMP）、电解液等易燃、可燃物料泄漏,,,,,823,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,锂离子电池化成区域、锂离子老化测试区域、锂离子电池成品仓库、锂离子电池破坏性实验室、故障电池存放区,,"1008","202412161712006","100824",（电池制造业）锂离子电池热失控,,,,,824,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,正极涂布烘箱、NMP回收装置,,"1008","202412161712007","100825",（电池制造业）正极涂布烘箱、NMP回收装置NMP可燃气体积聚,,,,,825,"0"
2026-03-16 19:04:07.000,（1008）轻工,其他爆炸、火灾,料仓、除尘系统、聚合釜、造粒机、混合搅拌机,,"1008","202412161712008","100826",（橡胶和塑料制品业）橡胶和塑料粉尘积聚,,,,,826,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,烘制、油炸设备,,"1008","202412161712009","100827",（食品制造行业）烘制、油炸设备超温运行,,,,,827,"0"
2026-03-16 19:04:07.000,（1009）纺织,其他爆炸、火灾,烧毛机,,"1009","202412161719001","100906",烧毛机燃气泄漏,,,,,906,"0"
2026-03-16 19:04:07.000,（1009）纺织,物体打击,漂染工序卷布机、A字架,,"1009","202412161719002","100907",主漂染大轴脱落,,,,,907,"0"
2026-03-16 19:04:07.000,（1009）纺织,灼烫、触电,蒸汽箱体,,"1009","202412161719003","100908",（浆纱工序）蒸汽箱体（高温、潮湿环境）绝缘性能降低,,,,,908,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾,定型机,,"1009","202412161719004","100909",定型机内部可燃物积聚,,,,,909,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、其他爆炸,亚麻吸尘、滤尘设备,,"1009","202412161719005","100910",亚麻粉尘积聚,,,,,910,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、机械伤害,粗纱机、细纱机、捻线机、并纱机,,"1009","202412161719006","100911",罗拉运转摩擦,,,,,911,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、其他爆炸,充绒机、充绒间、羽绒储存间,,"1009","202412161719007","100912",羽绒细绒和飞絮遇静电、明火、火花或高温,,,,,912,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、其他爆炸,拉丝作业区、纺丝作业区,,"1009","202412161719008","100913",导热油炉超压、可燃物积聚,,,,,913,"0"
2026-03-16 19:04:07.000,（1009）纺织,机械伤害、火灾,热剪切作业区,,"1009","202412161719009","100914",服装、家纺布料热剪切作业,,,,,914,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、其他爆炸,提纯反应釜、真空泵,,"1009","202412161719010","100915",提纯反应釜超压,,,,,915,"0"
2026-03-16 19:04:07.000,（1010）烟草,其他爆炸、火灾,涉及烟草烟叶粉尘的场所或设备，如：打叶、切丝、碎叶或粉碎、薄片破碎、卷烟设备，输料设备（气力输送系统），除尘系统（除尘器、除尘管道、粉尘料仓）,,"1010","202412161721001","101004",烟草烟叶粉尘积聚,,,,,1004,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,火灾,烘干塔、粮堆,,"3413","202502307124245","341307",粮食烘干作业,,,,,1307,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,高处坠落,仓库清理和维修过程中登高、设备移动作业,,"3413","202502307124246","341308",高处作业,,,,,1308,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,中毒和窒息,气调仓、烘干塔、卸粮坑、地上（下）通廊及药品库等存在中毒风险的区域,,"3413","202502307124247","341309",有限空间作业,,,,,1309,"0"
